3_U.dtb
all_files.sha1
all_files.txt
board-info.txt
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_RUMI.dts
bootdts/78_dtbdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8937_MTP.dts
bootdts/79_dtbdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8950_RCM.dts
boot.img
bootimg/00_kernel
bootimg/01_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_RUMI.dtb
bootimg/01_dtbdump_Sony_Mobile_Communications._Apollo-DCM(SDM845_v1).dtb
bootimg/02_dtbdump_Qualcomm_Technologies,_Inc._MSMTitaninum_+_PMI8950_Simulator.dtb
bootimg/02_dtbdump_Sony_Mobile_Communications._Apollo-DCM(SDM845_v2.1).dtb
bootimg/03_dtbdump_Qualcomm_Technologies,_Inc._SDA450_+_PMI8950_MTP.dtb
bootimg/03_dtbdump_Sony_Mobile_Communications._Apollo-DCM(SDM845_v2).dtb
bootimg/04_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_CDP.dtb
bootimg/04_dtbdump_Qualcomm_Technologies,_Inc._MSM_8996_MTP.dtb
bootimg/05_dtbdump_Qualcomm_Technologies,_Inc._DB820c.dtb
bootimg/05_dtbdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8950_CDP.dtb
bootimg/06_dtbdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8950_MTP.dtb
bootimg/06_dtbdump_Qualcomm_Technologies,_Inc._SDM845_v1_SoC.dtb
bootimg/07_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_CDP.dtb
bootimg/07_dtbdump_Qualcomm_Technologies,_Inc._SDM845_v2_SoC.dtb
bootimg/08_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8940_CDP.dtb
bootimg/08_dtbdump_Qualcomm_Technologies,_Inc._SDM845_v2.1_SoC.dtb
bootimg/09_dtbdump_Qualcomm_Technologies,_Inc._MSM_8916_MTP.dtb
bootimg/09_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_QRD_SKU2.dtb
bootimg/10_dtbdump_Qualcomm_Technologies,_Inc._APQ_8016_SBC.dtb
bootimg/10_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8940_MTP.dtb
bootimg/11_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_MTP.dtb
bootimg/11_dtbdump_U
bootimg/12_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_RCM.dtb
bootimg/13_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_RCM.dtb
bootimg/14_dtbdump_Qualcomm_Technologies,_Inc._MSM8940_External_Audio_Codec_CDP.dtb
bootimg/15_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_RCM.dtb
bootimg/16_dtbdump_Qualcomm_Technologies,_Inc._MSM_cobalt_v2.dtb
bootimg/17_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_V2_RUMI.dtb
bootimg/18_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_Ext_Codec_MTP.dtb
bootimg/19_dtbdump_Qualcomm_Technologies,_Inc._MSM8937_RUMI.dtb
bootimg/20_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_CDP.dtb
bootimg/21_dtbdump_Qualcomm_Technologies,_Inc._APQ8053_RCM.dtb
bootimg/22_dtbdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_MTP.dtb
bootimg/23_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_QRD_SKU2_DVT1.dtb
bootimg/24_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_MTP.dtb
bootimg/25_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_SIM.dtb
bootimg/26_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_RUMI.dtb
bootimg/27_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8940_CDP.dtb
bootimg/28_dtbdump_Qualcomm_Technologies,_Inc._MSM8952_QRD_SKUM.dtb
bootimg/29_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_daisy_QRD_SKU3.dtb
bootimg/30_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_QRD_SKU7.dtb
bootimg/31_dtbdump_Qualcomm_Technologies,_Inc._APQ8053_IPC.dtb
bootimg/32_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_CDP.dtb
bootimg/33_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_IOT_MTP.dtb
bootimg/34_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8937_Ext_Codec_MTP.dtb
bootimg/35_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_RCM.dtb
bootimg/36_dtbdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_Ext_Codec_MTP.dtb
bootimg/37_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_CDP.dtb
bootimg/38_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_V2_SIM.dtb
bootimg/39_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_Ext_Codec_RCM.dtb
bootimg/40_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8937_CDP.dtb
bootimg/41_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_MTP.dtb
bootimg/42_dtbdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_MTP.dtb
bootimg/43_dtbdump_Qualcomm_Technologies,_Inc._MSM_cobalt_v2.dtb
bootimg/44_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8940_Ext_Codec_MTP.dtb
bootimg/45_dtbdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_IOT_MTP.dtb
bootimg/46_dtbdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8940_MTP.dtb
bootimg/47_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8937_MTP.dtb
bootimg/48_dtbdump_Qualcomm_Technologies,_Inc._MSM8952_CDP.dtb
bootimg/49_dtbdump_Qualcomm_Technologies,_Inc._E7_QRD_SKU3.dtb
bootimg/50_dtbdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8950_CDP.dtb
bootimg/51_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_QRD_SKU7.dtb
bootimg/52_dtbdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8950_QRD.dtb
bootimg/53_dtbdump_Qualcomm_Technologies,_Inc._MSM8952_MTP.dtb
bootimg/54_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1_DVT1.dtb
bootimg/55_dtbdump_Qualcomm_Technologies,_Inc._APQ8937-PMI8937_CDP.dtb
bootimg/56_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8937_MTP.dtb
bootimg/57_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_MTP.dtb
bootimg/58_dtbdump_Qualcomm_Technologies,_Inc._MSM_cobalt_v1.dtb
bootimg/59_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8940_RCM.dtb
bootimg/60_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_MTP.dtb
bootimg/61_dtbdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8950_MTP.dtb
bootimg/62_dtbdump_Qualcomm_Technologies,_Inc._MSM_8952_External_Audio_Codec_CDP.dtb
bootimg/63_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_QRD_SKU6.dtb
bootimg/64_dtbdump_Qualcomm_Technologies,_Inc._MSM_cobalt.dtb
bootimg/65_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_RCM.dtb
bootimg/66_dtbdump_Qualcomm_Technologies,_Inc._APQ8053_+_PMI8950_CDP.dtb
bootimg/67_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8940_MTP.dtb
bootimg/68_dtbdump_Qualcomm_Technologies,_Inc._MSM8937_External_Audio_Codec_CDP.dtb
bootimg/69_dtbdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8950_IOT_MTP.dtb
bootimg/70_dtbdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8950_CDP.dtb
bootimg/71_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_QRD_SKU3.dtb
bootimg/72_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_QRD_SKU1.dtb
bootimg/73_dtbdump_Qualcomm_Technologies,_Inc._APQ8053_External_Codec_RCM.dtb
bootimg/74_dtbdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8937_CDP.dtb
bootimg/75_dtbdump_Qualcomm_Technologies,_Inc._SDA450_+_PMI8950_CDP.dtb
bootimg/76_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_IPC.dtb
bootimg/77_dtbdump_Qualcomm_Technologies,_Inc._MSM8953_+_PMI8950_RCM.dtb
bootimg/78_dtbdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8937_MTP.dtb
bootimg/79_dtbdump_Qualcomm_Technologies,_Inc._SDM450_+_PMI8950_RCM.dtb
boot/img_info
boot/kernel
boot/ramdisk/cn.prop
boot/ramdisk/default.prop
boot/ramdisk/global.prop
boot/ramdisk/India.prop
boot/ramdisk/init
boot/ramdisk/init.carrier.rc
boot/ramdisk/init.environ.rc
boot/ramdisk/init.miui.cust.rc
boot/ramdisk/init.miui.early_boot.sh
boot/ramdisk/init.miui.google_revenue_share.rc
boot/ramdisk/init.miui.google_revenue_share_v2.rc
boot/ramdisk/init.miui.nativedebug.rc
boot/ramdisk/init.miui.post_boot.sh
boot/ramdisk/init.miui.rc
boot/ramdisk/init.rc
boot/ramdisk/init.recovery.hardware.rc
boot/ramdisk/init.recovery.qcom.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/nonplat_file_contexts
boot/ramdisk/nonplat_hwservice_contexts
boot/ramdisk/nonplat_property_contexts
boot/ramdisk/nonplat_seapp_contexts
boot/ramdisk/nonplat_service_contexts
boot/ramdisk.packed
boot/ramdisk/plat_file_contexts
boot/ramdisk/plat_hwservice_contexts
boot/ramdisk/plat_property_contexts
boot/ramdisk/plat_seapp_contexts
boot/ramdisk/plat_service_contexts
boot/ramdisk/res/images/charger/0.png
boot/ramdisk/res/images/charger/10.png
boot/ramdisk/res/images/charger/1.png
boot/ramdisk/res/images/charger/2.png
boot/ramdisk/res/images/charger/3.png
boot/ramdisk/res/images/charger/4.png
boot/ramdisk/res/images/charger/5.png
boot/ramdisk/res/images/charger/6.png
boot/ramdisk/res/images/charger/7.png
boot/ramdisk/res/images/charger/8.png
boot/ramdisk/res/images/charger/9.png
boot/ramdisk/res/images/charger/Battery_0.png
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/Battery_green1.png
boot/ramdisk/res/images/charger/Battery_green2.png
boot/ramdisk/res/images/charger/Battery_green3.png
boot/ramdisk/res/images/charger/Battery.png
boot/ramdisk/res/images/charger/Battery_red1.png
boot/ramdisk/res/images/charger/Battery_red2.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/charger
boot/ramdisk/sbin/setlockstate
boot/ramdisk/sepolicy
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
boot/ramdisk/vndservice_contexts
bootRE/boot.elf
bootRE/boot_kallsyms.txt
bootRE/ikconfig
cust/app/customized/com.iflytek.inputmethod.miui/com.iflytek.inputmethod.miui.apk
cust/app/customized/MiGalleryLockscreen/MiGalleryLockscreen.apk
cust/app/customized/ota-miui-XiaomiSmartHome/ota-miui-XiaomiSmartHome.apk
cust/app/customized/partner-AMAP/partner-AMAP.apk
cust/app/customized/partner-com.autonavi.minimap.channel
cust/app/customized/partner-com.duokan.reader/partner-com.duokan.reader.apk
cust/app/customized/partner-com.eg.android.AlipayGphone.channel
cust/app/customized/partner-com.linkedin.android.channel
cust/app/customized/partner-MiShop/partner-MiShop.apk
cust/app/customized/recommended-3rd-com.eg.android.AlipayGphone/recommended-3rd-com.eg.android.AlipayGphone.apk
cust/app/customized/recommended-3rd-com.Qunar/recommended-3rd-com.Qunar.apk
cust/app/customized/XMRemoteController/XMRemoteController.apk
cust/app/vanward_applist
cust/cust/cn/com.iflytek.inputmethod.miui.sig
cust/cust/cn/customized_applist
cust/cust/cn/customized_channellist
cust/cust/cn/cust.prop
cust/cust/cn/data-app_applist
cust/cust/cn/MiGalleryLockscreen.sig
cust/cust/cn/ota_customized_applist
cust/cust/cn/ota_customized_channellist
cust/cust/cn/ota-miui-XiaomiSmartHome.sig
cust/cust/cn/partner-AMAP.sig
cust/cust/cn/partner-com.duokan.reader.sig
cust/cust/cn/partner-MiShop.sig
cust/cust/cn/recommended-3rd-com.eg.android.AlipayGphone.sig
cust/cust/cn/recommended-3rd-com.Qunar.sig
cust/cust/cn/sign_customized_applist
cust/cust/cn/XMRemoteController.sig
cust/cust_variant
cust/prebuilts/com.android.soundrecorder/com.android.soundrecorder.external.lib.v1.apk
dtbo/00_kernel
dtbo/01_dtbdump_Sony_Mobile_Communications._Apollo-DCM(SDM845_v2).dtb
dtbo/02_dtbdump_Sony_Mobile_Communications._Apollo-DCM(SDM845_v2.1).dtb
dtbo/03_dtbdump_Sony_Mobile_Communications._Apollo-DCM(SDM845_v1).dtb
dtbodts/01_dtbdump_Sony_Mobile_Communications._Apollo-DCM(SDM845_v2).dts
dtbodts/02_dtbdump_Sony_Mobile_Communications._Apollo-DCM(SDM845_v2.1).dts
dtbodts/03_dtbdump_Sony_Mobile_Communications._Apollo-DCM(SDM845_v1).dts
dtbo.img
join_split_files.sh
lineage-device-tree/Android.bp
lineage-device-tree/Android.mk
lineage-device-tree/AndroidProducts.mk
lineage-device-tree/BoardConfig.mk
lineage-device-tree/device.mk
lineage-device-tree/extract-files.sh
lineage-device-tree/lineage_apollo_docomo.mk
lineage-device-tree/manifest.xml
lineage-device-tree/prebuilts/dtbo.img
lineage-device-tree/prebuilts/kernel
lineage-device-tree/proprietary-files.txt
lineage-device-tree/README.md
lineage-device-tree/rootdir/Android.bp
lineage-device-tree/rootdir/Android.mk
lineage-device-tree/rootdir/bin/charge_lrc_osv.sh
lineage-device-tree/rootdir/bin/init.class_main.sh
lineage-device-tree/rootdir/bin/init.crda.sh
lineage-device-tree/rootdir/bin/init.mdm.sh
lineage-device-tree/rootdir/bin/init.qcom.class_core.sh
lineage-device-tree/rootdir/bin/init.qcom.coex.sh
lineage-device-tree/rootdir/bin/init.qcom.crashdata.sh
lineage-device-tree/rootdir/bin/init.qcom.early_boot.sh
lineage-device-tree/rootdir/bin/init.qcom.efs.sync.sh
lineage-device-tree/rootdir/bin/init.qcom.post_boot.sh
lineage-device-tree/rootdir/bin/init.qcom.sdio.sh
lineage-device-tree/rootdir/bin/init.qcom.sensors.sh
lineage-device-tree/rootdir/bin/init.qcom.sh
lineage-device-tree/rootdir/bin/init.qcom.syspart_fixup.sh
lineage-device-tree/rootdir/bin/init.qcom.usb.sh
lineage-device-tree/rootdir/bin/init.qcom.wifi.sh
lineage-device-tree/rootdir/bin/init.qti.ims.sh
lineage-device-tree/rootdir/bin/init.qti.qseecomd.sh
lineage-device-tree/rootdir/bin/qca6234-service.sh
lineage-device-tree/rootdir/bin/sensor_json_transfer.sh
lineage-device-tree/rootdir/bin/touch_id.sh
lineage-device-tree/rootdir/etc/fstab.qcom
lineage-device-tree/rootdir/etc/init.msm.usb.configfs.rc
lineage-device-tree/rootdir/etc/init.qcom.factory.rc
lineage-device-tree/rootdir/etc/init.qcom.rc
lineage-device-tree/rootdir/etc/init.qcom.usb.rc
lineage-device-tree/rootdir/etc/init.rc
lineage-device-tree/rootdir/etc/init.recovery.hardware.rc
lineage-device-tree/rootdir/etc/init.recovery.qcom.rc
lineage-device-tree/rootdir/etc/init.target.rc
lineage-device-tree/rootdir/etc/miui.factoryreset.rc
lineage-device-tree/rootdir/etc/ueventd.rc
lineage-device-tree/setup-makefiles.sh
lineage-device-tree/system.prop
lineage-device-tree/vendor.prop
modem/image/adsp.b00
modem/image/adsp.b01
modem/image/adsp.b02
modem/image/adsp.b03
modem/image/adsp.b04
modem/image/adsp.b05
modem/image/adsp.b06
modem/image/adsp.b07
modem/image/adsp.b08
modem/image/adsp.b09
modem/image/adsp.b10
modem/image/adsp.b11
modem/image/adsp.b12
modem/image/adsp.b13
modem/image/adsp.mdt
modem/image/adspr.jsn
modem/image/adspua.jsn
modem/image/bdwlan.102
modem/image/bdwlan.104
modem/image/bdwlan.105
modem/image/bdwlan.106
modem/image/bdwlan.107
modem/image/bdwlan.108
modem/image/bdwlan.109
modem/image/bdwlan.10b
modem/image/bdwlan.10c
modem/image/bdwlan_2.b31
modem/image/bdwlan_2.txt
modem/image/bdwlan.b04
modem/image/bdwlan.b07
modem/image/bdwlan.b09
modem/image/bdwlan.b0a
modem/image/bdwlan.b0b
modem/image/bdwlan.b0d
modem/image/bdwlan.b0e
modem/image/bdwlan.b0f
modem/image/bdwlan.b14
modem/image/bdwlan.b15
modem/image/bdwlan.b30
modem/image/bdwlan.b31
modem/image/bdwlan.b32
modem/image/bdwlan.b33
modem/image/bdwlan.b34
modem/image/bdwlan.b35
modem/image/bdwlan.b36
modem/image/bdwlan.b37
modem/image/bdwlan.b38
modem/image/bdwlan.b39
modem/image/bdwlan.b3a
modem/image/bdwlan.b3c
modem/image/bdwlan.b3d
modem/image/bdwlan.b3e
modem/image/bdwlan.b3f
modem/image/bdwlan.b41
modem/image/bdwlan.b42
modem/image/bdwlan.b45
modem/image/bdwlan.b70
modem/image/bdwlan.bin
modem/image/bdwlan_d.b09
modem/image/bdwlan_d.b33
modem/image/bdwlan_d.txt
modem/image/bdwlan_n.b31
modem/image/bdwlan_n.txt
modem/image/bdwlan.txt
modem/image/boarddat.txt
modem/image/cdsp.b00
modem/image/cdsp.b01
modem/image/cdsp.b02
modem/image/cdsp.b03
modem/image/cdsp.b04
modem/image/cdsp.b05
modem/image/cdsp.b06
modem/image/cdsp.b08
modem/image/cdsp.b10
modem/image/cdsp.mdt
modem/image/cmnlib64.b00
modem/image/cmnlib64.b01
modem/image/cmnlib64.b02
modem/image/cmnlib64.b03
modem/image/cmnlib64.b04
modem/image/cmnlib64.b05
modem/image/cmnlib64.mdt
modem/image/cmnlib.b00
modem/image/cmnlib.b01
modem/image/cmnlib.b02
modem/image/cmnlib.b03
modem/image/cmnlib.b04
modem/image/cmnlib.b05
modem/image/cmnlib.mdt
modem/image/cpe_9340.b01
modem/image/cpe_9340.b03
modem/image/cpe_9340.b05
modem/image/cpe_9340.b06
modem/image/cpe_9340.b07
modem/image/cpe_9340.b09
modem/image/cpe_9340.b11
modem/image/cpe_9340.b13
